"Greenock","Greenock"
"Glasgow","Glasgow"
"Glasgow","Madrid"
"Preston","Preston"
"Birmingham","Birmingham"
"Birmingham","Tolpaki"
"Southampton","Southampton"
"Southampton","Sebeş"
"Le","Le"
"Le","Edinburgh"
"Le","Newcastle"
"Le","Balkhash"
"Le","Fishguard"
"Le","Swansea"
"Le","Burgas"
"Havre","Havre"
"Havre","Ufa"
"Havre","Kurgan"
"Havre","Besançon"
"Paris","Paris"
"Paris","Prešov"
"Paris","Besançon"
"Paris","Tekirdağ"
"Orléans","Orléans"
"Orléans","Trenčín"
"Orléans","Besançon"
"Bordeaux","Bordeaux"
"Bordeaux","Dole"
"San","San"
"San","Calais"
"San","Narbonne"
"San","Beaune"
"Sebastián","Sebastián"
"Sebastián","Hârşova"
"Sebastián","Uspenovka"
"Burgos","Castellón"
"Madrid","Burgos"
"Seville","Madrid"
"Algeciras","Seville"
"Inverness","Algeciras"
"Inverness","Spielfeld"
"Perth","Inverness"
"Perth","Beineu"
"Perth","Shetpe"
"Perth","Chambéry"
"Edinburgh","Perth"
"Newcastle","Astana"
"Newcastle","Izmail"
"London","London"
"London","Prešov"
"London","Košice"
"London","Florina"
"London","Uchkuduk"
"Folkestone","Folkestone"
"Folkestone","Gaudan"
"Dover","Dover"
"Calais","Calais"
"Lyon","Lyon"
"Lyon","Besançon"
"Orange","Orange"
"Narbonne","Narbonne"
"Girona","Girona"
"Barcelona","Barcelona"
"Tarragona","Tarragona"
"Castellón","Castellón"
"de","Neubrandenburg"
"la","de"
"la","Bekdash"
"Plana","la"
"Plana","Brescia"
"Valencia","Plana"
"Valencia","Susa"
"Valencia","Berettyóújfalu"
"Valencia","Dunkirk"
"Alicante","Valencia"
"Murcia","Alicante"
"Murcia","Burubaytal"
"Murcia","Almaty"
"Murcia","Susa"
"Murcia","Serres"
"Murcia","Halmeu"
"Murcia","Sibiu"
"Almería","Murcia"
"Málaga","Almería"
"Hook","Málaga"
"Hook","Halmeu"
"Hook","Sibiu"
"Hook","Piteşti"
"of","Hook"
"of","Liège"
"of","Bastogne"
"of","Balkhash"
"of","Swansea"
"of","Bridgend"
"Holland","of"
"Rotterdam","Holland"
"Rotterdam","Tulcea"
"Eindhoven","Rotterdam"
"Eindhoven","Eupen"
"Eindhoven","Burgas"
"Eindhoven","Wels"
"Maastricht","Eindhoven"
"Maastricht","Bastia"
"Maastricht","Aachen"
"Maastricht","Malko"
"Liège","Maastricht"
"Liège","Porto-Vecchio"
"Bastogne","Liège"
"Bastogne","Eupen"
"Bastogne","Turin"
"Arlon","Bastogne"
"Arlon","Turin"
"Luxembourg","Arlon"
"Luxembourg","Košice"
"Luxembourg","Denizli"
"Metz","Luxembourg"
"Saint-Avold","Metz"
"Saint-Avold","Turin"
"Strasbourg","Saint-Avold"
"Strasbourg","Nemecké"
"Mulhouse","Strasbourg"
"Basel","Mulhouse"
"Basel","Nemecké"
"Basel","Uzhhorod"
"Basel","Dzhankoy"
"Olten","Frankfurt"
"Olten","Uzhhorod"
"Olten","Belfort"
"Bern","Basel"
"Lausanne","Olten"
"Geneva","Bern"
"Mont","Lausanne"
"Mont","Seljord"
"Blanc","Geneva"
"Blanc","Gyzylarbat"
"Blanc","Balkhash"
"Blanc","Nordkapp"
"Aosta","Mont"
"Aosta","Türkmenbaşy"
"Aosta","Gyzylarbat"
"Aosta","Lille"
"Ivrea","Blanc"
"Vercelli","Aosta"
"Alessandria","Ivrea"
"Alessandria","Mazara"
"Alessandria","Berettyóújfalu"
"Genoa","Vercelli"
"Genoa","Bishkek"
"Genoa","Naryn"
"Genoa","Tortona"
"Genoa","Postojna"
"Bastia","Alessandria"
"Bastia","Pass"
"Bastia","Cardiff"
"Bastia","del"
"Bastia","Zalău"
"Porto-Vecchio","Genoa"
"Bonifacio","Bastia"
"Bonifacio","Vallo"
"Bonifacio","Tulcea"
"Porto","Iaşi"
"Torres","Bonifacio"
"Sassari","Porto"
"Sassari","Aachen"
"Cagliari","Torres"
"Amsterdam","Sassari"
"Amsterdam","Ioannina"
"Utrecht","Cagliari"
"Arnhem","Amsterdam"
"Emmerich","Utrecht"
"Oberhausen","Arnhem"
"Oberhausen","Nemecké"
"Oberhausen","Uzhhorod"
"Oberhausen","Mukachevo"
"Oberhausen","Antalya"
"Cologne","Emmerich"
"Frankfurt","Oberhausen"
"Frankfurt","Trieste"
"am","Cologne"
"am","Frederikshavn"
"am","Aalborg"
"Main","Frankfurt"
"Main","Sochi"
"Heidelberg","Messina"
"Heidelberg","Haukeli"
"Karlsruhe","am"
"Offenburg","Main"
"Lucerne","Heidelberg"
"Altdorf","Karlsruhe"
"Altdorf","Khashuri"
"Altdorf","Lübeck"
"Gotthard","Offenburg"
"Pass","Lucerne"
"Bellinzona","Povorino"
"Bellinzona","Volgograd"
"Bellinzona","Poti"
"Lugano","Altdorf"
"Chiasso","Gotthard"
"Chiasso","Iran"
"Como","Pass"
"Milan","Bellinzona"
"Piacenza","Lugano"
"Parma","Chiasso"
"Modena","Como"
"Modena","Bolzano"
"Modena","Postojna"
"Modena","Bursa"
"Florence","Milan"
"Florence","Esil"
"Florence","Derzhavinsk"
"Rome","Piacenza"
"Karesuvanto","Parma"
"Karesuvanto","Mazara"
"Karesuando","Modena"
"Arvidsjaur","Florence"
"Arvidsjaur","del"
"Arvidsjaur","Vallo"
"Arvidsjaur","Reggio"
"Östersund","Rome"
"Östersund","Newport"
"Östersund","Bristol"
"Östersund","Pontevedra"
"Östersund","Tarnovo"
"Mora","Karesuvanto"
"Mora","Romano"
"Mora","Reggio"
"Mora","Calabria"
"Mora","Porto"
"Mora","Chişinău"
"Mora","Poitiers"
"Säffle","Karesuando"
"Säffle","Görlitz"
"Gothenburg","Arvidsjaur"
"Gothenburg","Vévi"
"Frederikshavn","Östersund"
"Frederikshavn","Erfurt"
"Frederikshavn","Gera"
"Frederikshavn","Chemnitz"
"Frederikshavn","Melitopol"
"Aalborg","Mora"
"Aarhus","Säffle"
"Aarhus","Kızılcahamam"
"Vejle","Gothenburg"
"Kolding","Frederikshavn"
"Flensburg","Alburni"
"Flensburg","Mukachevo"
"Hamburg","Aarhus"
"Hanover","Vejle"
"Hanover","Cosenza"
"Hanover","Villa"
"Göttingen","Kolding"
"Kassel","Flensburg"
"Fulda","Hamburg"
"Fulda","Kongsberg"
"Würzburg","Hanover"
"Würzburg","Kongsberg"
"Nuremberg","Göttingen"
"Nuremberg","Hoogeveen"
"Munich","Kassel"
"Munich","Portlaoise"
"Rosenheim","Fulda"
"Rosenheim","Lauterach"
"Wörgl","Würzburg"
"Wörgl","Ukmergė"
"Innsbruck","Nuremberg"
"Brenner","Telfs"
"Fortezza","Munich"
"Bolzano","Rosenheim"
"Bolzano","Nykøbing"
"Bolzano","Megri"
"Trento","Wörgl"
"Verona","Innsbruck"
"Bologna","Brenner"
"Bologna","Gelibolu"
"Cesena","Fortezza"
"Perugia","Bolzano"
"Perugia","Bursa"
"Perugia","Miskolc"
"Fiano","Trento"
"Fiano","Berlin"
"Fiano","Dresden"
"Fiano","Arkalyk"
"Fiano","Newry"
"Fiano","Tyumen"
"Romano","Verona"
"Romano","Beiuş"
"Naples","Bologna"
"Naples","Maikapshagai"
"Naples","Å"
"Salerno","Cesena"
"Sicignano","Perugia"
"Sicignano","Salzburg"
"Sicignano","Villach"
"Sicignano","Colchester"
"Sicignano","Iraq"
"Sicignano","Rognan"
"degli","Fiano"
"Alburni","Romano"
"Alburni","Wrocław"
"Alburni","Opole"
"Alburni","Kırklareli"
"Cosenza","Naples"
"Cosenza","Görlitz"
"Cosenza","Wrocław"
"Cosenza","Géfira"
"Villa","Salerno"
"Villa","La"
"Villa","Toprakkale"
"Villa","İskenderun"
"San","Sicignano"
"Giovanni","degli"
"Messina","Alburni"
"Messina","Stryj"
"Catania","Cosenza"
"Siracusa","San"
"Gela","Giovanni"
"Gela","Zugdidi"
"Helsingør","Messina"
"Copenhagen","Catania"
"Køge","Siracusa"
"Køge","Tresfjord"
"Vordingborg","Gela"
"Vordingborg","Bad"
"Farø","Bad"
"Nykøbing","Helsingør"
"Nykøbing","Reichenhall"
"Falster","Copenhagen"
"Gedser","Køge"
"Gedser","Góra"
"Rostock","Vordingborg"
"Berlin","Farø"
"Lübbenau","Jelenia"
"Dresden","Falster"
"Dresden","Tambov"
"Dresden","Agigea"
"Dresden","Balatonvilágos"
"Ústí","Gedser"
"nad","Rostock"
"Labem","Berlin"
"Labem","Kaliningrad"
"Prague","Lübbenau"
"Tábor","Dresden"
"Linz","Ústí"
"Linz","Jezkazgan"
"Salzburg","nad"
"Villach","Labem"
"Villach","Å"
"Villach","Svolvær"
"Villach","Beiuş"
"Tarvisio","Prague"
"Udine","Tábor"
"Palmanova","Linz"
"Mestre","Salzburg"
"Mestre","Rognan"
"Mestre","Appenweier"
"Ravenna","Tarvisio"
"Ravenna","Gliwice"
"Rimini","Udine"
"Rimini","Ipswich"
"Rimini","Gliwice"
"Rimini","Chaumont"
"Rimini","Waldshut"
"Fano","Palmanova"
"Fano","Rijeka"
"Fano","Split"
"Fano","Gliwice"
"Fano","Antwerp"
"Fano","Toce"
"Ancona","Mestre"
"Pescara","Ravenna"
"Canosa","Rimini"
"di","Fano"
"Puglia","Ancona"
"Puglia","Pescara"
"Puglia","Setermoen"
"Bari","Pescara"
"Bari","Refahiye"
"Brindisi","Canosa"
"Brindisi","Vinnytsia"
"Brindisi","Uman"
"Brindisi","Huelva"
"Igoumenitsa","di"
"Igoumenitsa","Alta"
"Preveza","Puglia"
"Preveza","Stryj"
"Preveza","Kokand"
"Rhion","Bari"
"Rhion","Alta"
"Patras","Brindisi"
"Patras","Igoumenitsa"
"Pyrgos","Igoumenitsa"
"Pyrgos","Cloppenburg"
"Kalamata","Preveza"
"Kalamata","Rhion"
"Kalamata","Kulob"
"Malmö","Rhion"
"Malmö","Kokpek"
"Ystad","Patras"
"Ystad","Pristina"
"Ystad","Cloppenburg"
"Świnoujście","Pyrgos"
"Świnoujście","Skopje"
"Świnoujście","Kičevo"
"Wolin","Kalamata"
"Goleniów","Malmö"
"Szczecin","Ystad"
"Gorzów","Świnoujście"
"Wielkopolski","Wolin"
"Świebodzin","Goleniów"
"Świebodzin","Niki"
"Świebodzin","Reichenhall"
"Zielona","Szczecin"
"Zielona","Gorzów"
"Zielona","Vevi"
"Zielona","Sundsvall"
"Zielona","Örnsköldsvik"
"Góra","Gorzów"
"Legnica","Wielkopolski"
"Legnica","Kozani"
"Legnica","Valga"
"Jelenia","Świebodzin"
"Góra","Zielona"
"Harrachov","Legnica"
"Železný","Jelenia"
"Železný","Umeå"
"Brod","Valka"
"Turnov","Góra"
"Mladá","Larissa"
"Boleslav","Harrachov"
"Jihlava","Železný"
"Brno","Brod"
"Brno","Novi"
"Brno","Sherobod"
"Bratislava","Turnov"
"Rajka","Mladá"
"Csorna","Boleslav"
"Szombathely","Jihlava"
"Szombathely","Trelleborg"
"Zalaegerszeg","Brno"
"Nagykanizsa","Bratislava"
"Nagykanizsa","Vojtanov"
"Letenye","Rajka"
"Letenye","Budějovice"
"Zagreb","Csorna"
"Zagreb","Trondheim"
"Zagreb","Stjørdal"
"Karlovac","Szombathely"
"Rijeka","Zalaegerszeg"
"Split","Hirschberg"
"Split","Turku"
"Split","Riga"
"Dubrovnik","Nagykanizsa"
"Dubrovnik","Doncaster"
"Dubrovnik","Sheffield"
"Dubrovnik","Radom"
"Petrovac","Letenye"
"Petrovac","Jezkazgan"
"Podgorica","Zagreb"
"Bijelo","Karlovac"
"Bijelo","Kyzylorda"
"Bijelo","Svolvær"
"Polje","Rijeka"
"Polje","Lødingen"
"Polje","Evenes"
"Polje","Regensburg"
"Pristina","Chaumont"
"Skopje","Dubrovnik"
"Skopje","Spittal"
"Kičevo","Petrovac"
"Kičevo","Kraków"
"Kičevo","Rzeszów"
"Kičevo","Ballangen"
"Kičevo","Setermoen"
"Kičevo","Olderfjord"
"Kičevo","Antwerp"
"Ohrid","Podgorica"
"Ohrid","Syria"
"Bitola","Bijelo"
"Bitola","Sivrihisar"
"Niki","Polje"
"Vevi","Pristina"
"Vevi","Uman"
"Vevi","Kirovohrad"
"Vevi","Khorugh"
"Kozani","Skopje"
"Kozani","Donetsk"
"Kozani","Zürich"
"Larissa","Cuxhaven"
"Domokos","Ohrid"
"Lamia","Bitola"
"Brallos","Niki"
"Itea","Vevi"
"Itea","Świecie"
"Itea","Kristiansund"
"Antirrio","Domokos"
"Aigio","Lamia"
"Corinth","Brallos"
"Corinth","Aral"
"Tripoli","Itea"
"Tripoli","Kyzylorda"
"Tripoli","Mosjøen"
"Tripoli","Cambridge"
"Kissamos","Antirrio"
"Kissamos","Tashkent"
"Kissamos","Ružomberok"
"Kissamos","Cambridge"
"Chania","Aigio"
"Vardø","Corinth"
"Vadsø","Tripoli"
"Varangerbotn","Kissamos"
"Utsjoki","Chania"
"Utsjoki","Oldenzaal"
"Utsjoki","Osnabrück"
"Inari","Vardø"
"Ivalo","Vadsø"
"Sodankylä","Varangerbotn"
"Sodankylä","Mainland"
"Sodankylä","Babaeski"
"Rovaniemi","Utsjoki"
"Kemi","Inari"
"Kemi","Qo‘ng‘irot"
"Oulu","Ivalo"
"Oulu","Beyneu"
"Oulu","Daşoguz"
"Oulu","Armavir"
"Oulu","Skodje"
"Jyväskylä","Sodankylä"
"Heinola","Rovaniemi"
"Heinola","Lorient"
"Lahti","Kemi"
"Lahti","Ålesund"
"Helsinki","Oulu"
"Helsinki","Vannes"
"Helsinki","Kegen"
"Gdańsk","Jyväskylä"
"Gdańsk","Instefjord"
"Gdańsk","Tyup"
"Świecie","Heinola"
"Łódź","Lahti"
"Piotrków","Helsinki"
"Trybunalski","Gdańsk"
"Katowice","Świecie"
"Žilina","Sattledt"
"Győr","Łódź"
"Győr","Győr"
"Győr","Belgrade"
"Győr","Makhachkala"
"Győr","Kudowa-Zdrój"
"Budapest","Piotrków"
"Budapest","Mosjøen"
"Szeged","Trybunalski"
"Szeged","Karabutak"
"Subotica","Katowice"
"Subotica","Subotica"
"Subotica","Kumanovo"
"Subotica","Shannon"
"Subotica","Limerick"
"Novi","Nordfjordeid"
"Novi","Keşan"
"Novi","Ayvalık"
"Sad","Žilina"
"Sad","Angers"
"Belgrade","Budapest"
"Belgrade","Niš"
"Belgrade","Thessaloniki"
"Belgrade","Katerini"
"Belgrade","Dubno"
"Belgrade","Ayni"
"Belgrade","Dushanbe"
"Belgrade","Mohács"
"Belgrade","Osijek"
"Niš","Szeged"
"Kumanovo","Subotica"
"Veles","Deva"
"Gevgelija","Sad"
"Evzoni","Belgrade"
"Thessaloniki","Kumanovo"
"Katerini","Veles"
"Katerini","Dublin"
"Athens","Gevgelija"
"Heraklion","Evzoni"
"Agios","Athens"
"Agios","Deva"
"Agios","Petroşani"
"Nikolaos","Dortmund"
"Nikolaos","Aschaffenburg"
"Sitia","Heraklion"
"Sitia","Suceava"
"Sitia","Brest"
"Klaipėda","Agios"
"Kaunas","Nikolaos"
"Vilnius","Sitia"
"Lida","Klaipėda"
"Slonim","Kaunas"
"Slonim","Sary-Ozek"
"Slonim","Taldykorgan"
"Kobryn","Vilnius"
"Kobryn","Kokkola"
"Dubno","Lida"
"Ternopil","Slonim"
"Chernivtsi","Kobryn"
"Siret","Ternopil"
"Suceava","Chernivtsi"
"Roman","Siret"
"Roman","Dublin"
"Urziceni","Suceava"
"Urziceni","Byala"
"Bucharest","Roman"
"Giurgiu","Urziceni"
"Ruse","Bucharest"
"Ruse","Taskesken"
"Byala","Giurgiu"
"Byala","Hämeenlinna"
"Veliko","Ruse"
"Veliko","Panji"
"Veliko","Poyon"
"Tarnovo","Byala"
"Tarnovo","Petroşani"
"Tarnovo","Târgu"
"Stara","Veliko"
"Stara","Liverpool"
"Zagora","Tarnovo"
"Haskovo","Stara"
"Svilengrad","Zagora"
"Ormenio","Haskovo"
"Kastanies","Svilengrad"
"Didymoteicho","Ormenio"
"Alexandroupoli","Ayagoz"
"Saint","Kastanies"
"Saint","Poyon"
"Saint","Ishim"
"Petersburg","Didymoteicho"
"Pskov","Alexandroupoli"
"Gomel","Saint"
"Kiev","Petersburg"
"Odessa","Pskov"
"Odessa","Kaluga"
"Samsun","Gomel"
"Samsun","Vidin"
"Merzifon","Kiev"
"Merzifon","Halmstad"
"Moscow","Odessa"
"Moscow","Helsingborg"
"Moscow","Craigavon"
"Kaluga","Samsun"
"Kaluga","Craigavon"
"Bryansk","Merzifon"
"Bryansk","Mannheim"
"Bryansk","Heilbronn"
"Bryansk","Carlisle"
"Hlukhiv","Moscow"
"Hlukhiv","Kharkiv"
"Hlukhiv","Ishim"
"Hlukhiv","Šiauliai"
"Kirkenes","Kaluga"
"Kirkenes","Warrington"
"Murmansk","Bryansk"
"Murmansk","Simferopol"
"Petrozavodsk","Hlukhiv"
"Orel","Kirkenes"
"Kharkiv","Murmansk"
"Kharkiv","Örebro"
"Kharkiv","Karlstad"
"Simferopol","Petrozavodsk"
"Simferopol","Halmstad"
"Simferopol","Gretna"
"Alushta","Orel"
"Yalta","Simferopol"
"Yaroslavl","Alushta"
"Yaroslavl","Immingham"
"Voronezh","Yalta"
"Novorossiysk","Yaroslavl"
"Novorossiysk","Cork"
"Novorossiysk","Waterford"
"Mineralnye","Voronezh"
"Vody","Novorossiysk"
"Nalchik","Mineralnye"
"Vladikavkaz","Vody"
"Stepantsminda","Nalchik"
"Mtskheta","Vladikavkaz"
"Mtskheta","Mary"
"Mtskheta","Türkmenabat"
"Tbilisi","Stepantsminda"
"Marneuli","Mtskheta"
"Bolnisi","Plauen"
"Bolnisi","Schönberg"
"Yerevan","Tbilisi"
"Goris","Marneuli"
"Megri","Alyat"
"Megri","Turda"
"Tambov","Bolnisi"
"Povorino","Yerevan"
"Povorino","Hradec"
"Volgograd","Goris"
"Volgograd","A"
"Astrakhan","Povorino"
"Astrakhan","Rødby"
"Makhachkala","Astrakhan"
"Makhachkala","Iisalmi"
"Makhachkala","Kuopio"
"Kuba","in"
"Kuba","Holstein"
"Baku","Makhachkala"
"Baku","Mosjøen"
"Baku","Gdynia"
"Baku","Saratov"
"Alyat","Kuba"
"Alyat","Vladimir"
"Astara","Baku"
"Samara","Alyat"
"Oral","Astara"
"Atyrau","Samara"
"Beineu","Oral"
"Shetpe","Atyrau"
"Zhetybai","Beineu"
"Fetisovo","Zhetybai"
