"Greenock","Greenock"
"Fetisovo","Zvolen"
"Bekdash","Fetisovo"
"Bekdash","Tolpaki"
"Türkmenbaşy","Türkmenbaşy"
"Gyzylarbat","Chelyabinsk"
"Gyzylarbat","Nizhny"
"Chelyabinsk","Kostanay"
"Kostanay","Esil"
"Esil","Mazara"
"Derzhavinsk","Arkalyk"
"Arkalyk","Ankara"
"Jezkazgan","Kyzylorda"
"Jezkazgan","Svolvær"
"Kyzylorda","Shymkent"
"Kyzylorda","Sheffield"
"Kyzylorda","Nottingham"
"Kyzylorda","Bingen"
"Shymkent","Tashkent"
"Shymkent","Rosslare"
"Shymkent","Minsk"
"Tashkent","Ayni"
"Tashkent","Karabutak"
"Ayni","Panji"
"Dushanbe","Zenica"
"Panji","Karaganda"
"Panji","Debrecen"
"Panji","Trier"
"Poyon","Balkhash"
"Ishim","Burubaytal"
"Astana","Charleroi"
"Karaganda","Bishkek"
"Karaganda","Halmeu"
"Karaganda","Marktredwitz"
"Balkhash","Namur"
"Burubaytal","Torugart"
"Almaty","Pass"
"Almaty","Mazara"
"Almaty","del"
"Almaty","Pleven"
"Bishkek","Omsk"
"Naryn","Pavlodar"
"Torugart","Semey"
"Pass","Georgiyevka"
"Omsk","Maikapshagai"
"Omsk","Newry"
"Omsk","Dundalk"
"Pavlodar","Adana"
"Semey","Melbu"
"Semey","Mo"
"Georgiyevka","Sortland"
"Maikapshagai","Lødingen"
"Å","Narvik"
"Å","Nottingham"
"Å","Leicester"
"Svolvær","Kiruna"
"Svolvær","Nottingham"
"Svolvær","St."
"Melbu","Töre"
"Sortland","Luleå"
"Lødingen","Shannon"
"Lødingen","Amersfoort"
"Lødingen","Bingen"
"Evenes","Limerick"
"Evenes","Wiesbaden"
"Narvik","Bad"
"Kiruna","Manchester"
"Töre","Leeds"
"Luleå","Kingston"
"Shannon","upon"
"Shannon","Ayagoz"
"Shannon","Tyin"
"Limerick","Hull"
"Limerick","Le"
"Limerick","Mans"
"Limerick","Tyin"
"Dublin","Esbjerg"
"Liverpool","Helsingborg"
"Liverpool","Sandvika"
"Manchester","Stockholm"
"Manchester","Kotka"
"Leeds","Tallinn"
"Kingston","Narva"
"upon","Cork"
"upon","Holyhead"
"Hull","Wexford"
"Esbjerg","Fishguard"
"Helsingborg","Penza"
"Helsingborg","Ufa"
"Helsingborg","Izmail"
"Halmstad","Blagoevgrad"
"Halmstad","Sibiu"
"Halmstad","Izmail"
"Örebro","Cardiff"
"Örebro","Piteşti"
"Stockholm","Newport"
"Tallinn","Colchester"
"Narva","Iraq"
"Narva","Larne"
"Narva","Valença"
"Cork","Felixstowe"
"Cork","Mâcon"
"Waterford","The"
"Waterford","Wittlich"
"Wexford","Hague"
"Wexford","Gouda"
"Wexford","Ballangen"
"Wexford","Antwerp"
"Rosslare","Gouda"
"Fishguard","Amersfoort"
"Fishguard","Simplon"
"Swansea","Oldenzaal"
"Swansea","Mainland"
"Bridgend","Bad"
"Cardiff","Oeynhausen"
"Cardiff","Sansepolcro"
"Newport","Braunschweig"
"Bristol","Magdeburg"
"Bristol","Keşan"
"Bristol","Vila"
"Colchester","Poznań"
"Ipswich","Warsaw"
"Felixstowe","Brest"
"Felixstowe","Selçuk"
"The","Smolensk"
"Hague","Ryazan"
"Gouda","Penza"
"Gouda","Aydın"
"Amersfoort","Ufa"
"Oldenzaal","Sary"
"Osnabrück","Bruges"
"Bad","Ghent"
"Oeynhausen","Brussels"
"Oeynhausen","Susa"
"Braunschweig","Leuven"
"Magdeburg","Eupen"
"Poznań","Olpe"
"Warsaw","Wetzlar"
"Warsaw","Palermo"
"Brest","Gießen"
"Minsk","Bad"
"Minsk","Metaponto"
"Smolensk","Hersfeld"
"Smolensk","Calabria"
"Ryazan","Eisenach"
"Ryazan","Gera"
"Ryazan","Chemnitz"
"Penza","Erfurt"
"Ufa","Albufeira"
"Ufa","Kırklareli"
"Kurgan","Gliwice"
"Bruges","Zabrze"
"Bruges","Belfast"
"Bruges","Marim"
"Ghent","Kraków"
"Brussels","Jarosław"
"Leuven","Korczowa"
"Leuven","Sion"
"Eupen","Lviv"
"Eupen","Sarreguemines"
"Eupen","Ludwigshafen"
"Eupen","Connection"
"Eupen","Syria"
"Aachen","Rivne"
"Aachen","Batnfjordsøra"
"Aachen","an"
"Olpe","Zhytomyr"
"Olpe","Molde"
"Wetzlar","Luhansk"
"Gießen","Beyneu"
"Gießen","Vestnes"
"Gießen","Skodje"
"Gießen","Gravellona"
"Bad","der"
"Hersfeld","Nukus"
"Hersfeld","Førde"
"Eisenach","Daşoguz"
"Erfurt","Bukhara"
"Erfurt","Nantes"
"Erfurt","Lavik"
"Gera","Kırıkhan"
"Chemnitz","Navoiy"
"Chemnitz","Auxerre"
"Görlitz","Samarkand"
"Görlitz","Schaffhausen"
"Wrocław","Jizzakh"
"Wrocław","Nakhchivan"
"Opole","Zhambyl"
"Gliwice","Sary-Ozek"
"Zabrze","Ucharal"
"Kraków","Taskesken"
"Rzeszów","Oskemen"
"Rzeszów","Fagernes"
"Jarosław","Ridder"
"Korczowa","Rennes"
"Lviv","Le"
"Rivne","Reims"
"Zhytomyr","Saarbrücken"
"Luhansk","Mannheim"
"Beyneu","Rozvadov"
"Beyneu","Porsgrunn"
"Qo‘ng‘irot","Plzeň"
"Nukus","Gretna"
"Daşoguz","Trenčín"
"Daşoguz","Târgu"
"Bukhara","Petropavl"
"Navoiy","Tash"
"Navoiy","Irkeshtam"
"Samarkand","Vyšné"
"Samarkand","Gaudan"
"Jizzakh","Nemecké"
"Zhambyl","Guza"
"Sary-Ozek","Mukachevo"
"Taldykorgan","Khmelnytskyi"
"Taldykorgan","Vinnytsia"
"Ucharal","Vinnytsia"
"Taskesken","Huelva"
"Taskesken","Rochelle"
"Ayagoz","Dnipropetrovsk"
"Oskemen","Donetsk"
"Oskemen","Syria"
"Ridder","Rostov-on-Don"
"Rennes","Armavir"
"Rennes","Bremen"
"Rennes","Orkanger"
"Rennes","Skodje"
"Le","Vannes"
"Mans","Nantes"
"Reims","Instefjord"
"Saarbrücken","Tours"
"Mannheim","Montargis"
"Heilbronn","Auxerre"
"Rozvadov","Dole"
"Rozvadov","Braşov"
"Rozvadov","Ploieşti"
"Plzeň","Belfort"
"Trenčín","Kherson"
"Prešov","Winterthur"
"Prešov","Halsa"
"Prešov","Straumsnes"
"Prešov","Cuxhaven"
"Košice","St."
"Vyšné","Gallen"
"Nemecké","St."
"Nemecké","Sankt"
"Uzhhorod","Margrethen"
"Uzhhorod","Mandal"
"Mukachevo","Bregenz"
"Stryj","Feldkirch"
"Khmelnytskyi","Landeck"
"Vinnytsia","Lauterach"
"Uman","Imst"
"Kirovohrad","Bad"
"Kirovohrad","Hoogeveen"
"Dnipropetrovsk","Sundsvall"
"Dnipropetrovsk","Ostrov"
"Donetsk","Aksdal"
"Donetsk","Bokn"
"Rostov-on-Don","Sankt"
"Armavir","Pölten"
"Armavir","Bremerhaven"
"Lorient","Vienna"
"Lorient","Mandal"
"Lorient","Norrköping"
"Vannes","Nickelsdorf"
"Nantes","Mosonmagyaróvár"
"Angers","Szolnok"
"Tours","Püspökladány"
"Montargis","Oradea"
"Montargis","Hof"
"Montargis","Graz"
"Auxerre","Cluj-Napoca"
"Beaune","Turda"
"Dole","Mureş"
"Besançon","Braşov"
"Belfort","Şanlıurfa"
"Zürich","Slobozia"
"Winterthur","Hârşova"
"St.","Constanţa"
"St.","Jablanica"
"Gallen","Zamora"
"Gallen","Tordesillas"
"St.","Senaki"
"St.","Michael"
"St.","Kuusamo"
"St.","Kajaani"
"Margrethen","Samtredia"
"Bregenz","Kutaisi"
"Feldkirch","Khashuri"
"Feldkirch","Luki"
"Landeck","Gori"
"Landeck","Ljubljana"
"Telfs","Rustavi"
"Lauterach","Ganja"
"Imst","Yevlakh"
"Bad","Ashgabat"
"Bad","Plauen"
"Reichenhall","Tejen"
"Sattledt","Alat"
"Sankt","Karshi"
"Pölten","Guzar"
"Pölten","Fauske"
"Vienna","Sherobod"
"Nickelsdorf","Termez"
"Mosonmagyaróvár","Jirgatal"
"Szolnok","Petropavl"
"Püspökladány","Tash"
"Oradea","Coruña"
"Oradea","Králové"
"Cluj-Napoca","Bilbao"
"Turda","Clermont-Ferrand"
"Târgu","Chambéry"
"Mureş","Debrecen"
"Braşov","Acıpayam"
"Ploieşti","Nordkapp"
"Ploieşti","Yelabuga"
"Ploieşti","Perm"
"Slobozia","Slavonski"
"Hârşova","Brod"
"Constanţa","Vršac"
"Agigea","Timişoara"
"Poti","Drobeta-Turnu"
"Senaki","Severin"
"Samtredia","Craiova"
"Kutaisi","Alexandria"
"Khashuri","Razgrad"
"Khashuri","Velikiye"
"Gori","Shumen"
"Rustavi","Varna"
"Ganja","Ordu"
"Yevlakh","Giresun"
"Ashgabat","Trabzon"
"Tejen","Batumi"
"Tejen","Bayreuth"
"Mary","Lisbon"
"Türkmenabat","Valladolid"
"Alat","Toulouse"
"Karshi","Nice"
"Guzar","Sofia"
"Sherobod","Plovdiv"
"Termez","Istanbul"
"Jirgatal","İzmit"
"Sary","Gerede"
"Tash","Amasya"
"Irkeshtam","Erzurum"
"A","Karavanke"
"Coruña","Gürbulak"
"Bilbao","Iran"
"Clermont-Ferrand","Palermo"
"Clermont-Ferrand","Reggio"
"Chambéry","Calabria"
"Susa","Malko"
"Turin","Taranto"
"Tortona","Ioannina"
"Brescia","Lapseki"
"Trieste","Bursa"
"Postojna","Adana"
"Postojna","Caen"
"Ljubljana","Nusaybin"
"Ljubljana","Drogheda"
"Slavonski","Khabur"
"Brod","River"
"Vršac","Iraq"
"Vršac","Galaţi"
"Timişoara","Appenweier"
"Drobeta-Turnu","Belfast"
"Drobeta-Turnu","Taganrog"
"Severin","Drogheda"
"Craiova","Pontevedra"
"Alexandria","Reni"
"Alexandria","Galaţi"
"Razgrad","Porto"
"Shumen","Castro"
"Shumen","Yozgat"
"Varna","Marim"
"Ordu","Huelva"
"Ordu","Cherbourg-Octeville"
"Ordu","İskenderun"
"Ordu","Antakya"
"Giresun","Cherbourg-Octeville"
"Trabzon","Rochelle"
"Batumi","Sivas"
"Lisbon","Oslo"
"Valladolid","Hamar"
"Toulouse","Lillehammer"
"Nice","Dombås"
"Sofia","Trondheim"
"Plovdiv","Steinkjer"
"Plovdiv","Halámky"
"Plovdiv","Hirschberg"
"Istanbul","Leipzig"
"İzmit","Montluçon"
"İzmit","Knin"
"İzmit","Szekszárd"
"Gerede","i"
"Amasya","Rana"
"Erzurum","Rognan"
"Gürbulak","Chaumont"
"Iran","Martigny"
"Mazara","Lakselv"
"del","Karasjok"
"Vallo","Pau,"
"Vallo","Sivrihisar"
"Palermo","Pyrénées-Atlantiques"
"Reggio","Jaca"
"Calabria","Zaragoza"
"Calabria","Afyonkarahisar"
"Calabria","Kulob"
"Metaponto","Vierzon"
"Taranto","Montpellier"
"Taranto","Aral"
"Taranto","Novokazalinsk"
"Ioannina","Doncaster"
"Ioannina","Trstená"
"Gelibolu","Northampton"
"Lapseki","Antwerp"
"Bursa","Sarreguemines"
"Ankara","La"
"Adana","Spezia"
"Adana","Vestnes"
"Adana","Syria"
"Nusaybin","Bremen"
"Khabur","Vinjeøra"
"River","Halsa"
"Iraq","Volda"
"Larne","Kristiansund"
"Belfast","Connection"
"Newry","Batnfjordsøra"
"Dundalk","Vestnes"
"Drogheda","Skodje"
"Pontevedra","Volda"
"Valença","Sandane"
"Porto","Førde"
"Albufeira","Lavik"
"Albufeira","Real"
"Castro","Knarvik"
"Marim","Bergen"
"Huelva","Os"
"Cherbourg-Octeville","Stord"
"La","Sveio"
"Rochelle","Aksdal"
"Trelleborg","Iğdir"
"Oslo","Rennesøy"
"Hamar","Randaberg"
"Hamar","Tornio"
"Hamar","Walsrode"
"Hamar","Stralsund"
"Lillehammer","Stavanger"
"Dombås","Sandnes"
"Trondheim","Helleland"
"Stjørdal","Flekkefjord"
"Steinkjer","Lyngdal"
"Mosjøen","Kristiansand"
"Mo","Hirtshals"
"i","Hjørring"
"Rana","Nørresundby"
"Rognan","Dortmund"
"Rognan","Ayvalık"
"Rognan","İzmir"
"Fauske","Stuttgart"
"Ballangen","Schaffhausen"
"Setermoen","Ulm"
"Alta","Lindau"
"Olderfjord","Buchs"
"Lakselv","Chur"
"Karasjok","San"
"Pau,","Bernardino"
"Pyrénées-Atlantiques","Lærdal"
"Jaca","Puttgarden"
"Zaragoza","Oldenburg"
"Vierzon","in"
"Vierzon","Balatonvilágos"
"Montluçon","Lübeck"
"Montpellier","Halle"
"Doncaster","Plauen"
"Sheffield","Vojtanov"
"Nottingham","České"
"Leicester","Cheb"
"Northampton","Karlovy"
"Antwerp","Vary"
"Martigny","České"
"Sarreguemines","Halámky"
"Ludwigshafen","Leipzig"
"La","Bayerisch"
"Spezia","Eisenstein"
"Bremen","Deggendorf"
"Orkanger","Liezen"
"Vinjeøra","Sankt"
"Halsa","Michael"
"Straumsnes","Maribor"
"Kristiansund","Spielfeld"
"Mainland","Tunnel"
"Connection","Naklo"
"Batnfjordsøra","Kemijärvi"
"Molde","Posio"
"Vestnes","Kuusamo"
"Skodje","Rēzekne"
"Ålesund","Iisalmi"
"Volda","Tampere"
"Nordfjordeid","Kłodzko"
"Sandane","Kudowa-Zdrój"
"Førde","Náchod"
"Lavik","Hradec"
"Instefjord","Nizhny"
"Knarvik","Yekaterinburg"
"Bergen","Mohács"
"Bergen","Koszalin"
"Bergen","Słupsk"
"Os","Đakovo"
"Stord","Šamac"
"Sveio","Zenica"
"Aksdal","Mostar"
"Bokn","Metković"
"Rennesøy","Šiauliai"
"Randaberg","Elbląg"
"Stavanger","Radom"
"Sandnes","Ružomberok"
"Helleland","Rouen"
"Flekkefjord","Jiu"
"Lyngdal","Calafat"
"Mandal","Vidin"
"Kristiansand","Vraca"
"Hirtshals","Botevgrad"
"Hjørring","Blagoevgrad"
"Nørresundby","Serres"
"Nørresundby","Schweinfurt"
"Dortmund","Satu"
"Aschaffenburg","Mare"
"Stuttgart","Zalău"
"Schaffhausen","Sibiu"
"Ulm","Pleven"
"Lindau","Izmail"
"Lindau","Charleville-Mézières"
"Buchs","Dereköy"
"Chur","Kırklareli"
"San","Poitiers"
"Bernardino","Havsa"
"Bernardino","Grosseto"
"Bernardino","Arezzo"
"Rødby","Keşan"
"Puttgarden","Migliarino"
"Puttgarden","Real"
"Oldenburg","Selçuk"
"in","Denizli"
"Holstein","Korkuteli"
"Lübeck","Antalya"
"Halle","Toprakkale"
"Plauen","Sivas"
"Schönberg","Yayladağı"
"Vojtanov","Dzhankoy"
"Cheb","Sochi"
"Karlovy","Sukhumi"
"Vary","Zugdidi"
"České","Diyarbakır"
"České","Chundzha"
"České","Koktal"
"Budějovice","Bitlis"
"Budějovice","Usharal"
"Halámky","Doğubeyazit"
"Leipzig","Dilucu"
"Hirschberg","Sadarak"
"Hof","Jönköping"
"Bayreuth","Linköping"
"Bayerisch","Södertälje"
"Eisenstein","Uppsala"
"Deggendorf","Haparanda"
"Liezen","Tromsø"
"Sankt","Nordkjosbotn"
"Michael","Skibotn"
"Graz","Kilpisjärvi"
"Maribor","Kolari"
"Spielfeld","Vaasa"
"Karavanke","Pori"
"Tunnel","Derry"
"Naklo","Arna"
"Kemijärvi","Voss"
"Posio","Lærdal"
"Kuusamo","Hønefoss"
"Kajaani","Stranraer"
"Iisalmi","Gretna"
"Kuopio","Arendal"
"Tampere","Porsgrunn"
"Turku","Larvik"
"Turku","Horten"
"Riga","Sandefjord"
"Kłodzko","Drammen"
"Kudowa-Zdrój","Askim"
"Náchod","Västerås"
"Náchod","Turku/Naantali"
"Hradec","Stockholm/Kapellskär"
"Králové","Kotka"
"Nordkapp","Vaalimaa"
"Miskolc","Vyborg"
"Balatonvilágos","Chester"
"Balatonvilágos","Groningen"
"Knin","Warrington"
"Szekszárd","Sassnitz"
"Mohács","Kalmar"
"Osijek","Ventspils"
"Đakovo","Rēzekne"
"Šamac","Luki"
"Zenica","Novgorod"
"Mostar","Kazan"
"Metković","Yelabuga"
"Šiauliai","Tyumen"
"Tolpaki","Koszalin"
"Tolpaki","Novokazalinsk"
"Kaliningrad","Nesterov"
"Kaliningrad","Harwich"
"Kaliningrad","Zeebrugge"
"Elbląg","Marijampolė"
"Radom","Venlo"
"Trstená","Cottbus"
"Ružomberok","Kursk"
"Zvolen","Aktobe"
"Debrecen","Lille"
"Debrecen","Mons"
"Berettyóújfalu","Namur"
"Beiuş","Vith"
"Deva","Wittlich"
"Petroşani","Wiesbaden"
"Târgu","Amiens"
"Jiu","Koblenz"
"Calafat","Caen"
"Vidin","Regensburg"
"Vraca","Passau"
"Botevgrad","Sculeni"
"Blagoevgrad","Mykolaiv"
"Serres","Melitopol"
"Halmeu","Simplon"
"Satu","Innichen"
"Mare","Spittal"
"Zalău","Drau"
"Sebeş","Klagenfurt"
"Sibiu","Veszprém"
"Piteşti","Székesfehérvár"
"Pleven","Arad"
"Jablanica","Cuneo"
"Izmail","Asti"
"Reni","Pisa"
"Galaţi","Migliarino"
"Tulcea","Sansepolcro"
"Burgas","Bragança"
"Malko","Tekirdağ"
"Tarnovo","Silivri"
"Dereköy","Kristalopigi"
"Kırklareli","Géfira"
"Babaeski","Trikala"
"Havsa","Volos"
"Keşan","Megara"
"Ayvalık","Attiki"
"İzmir","Odos"
"Selçuk","Usak"
"Aydın","Afyonkarahisar"
"Aydın","Osh"
"Denizli","Topboğazi"
"Acıpayam","Reyhanlı"
"Korkuteli","Cilvegözü"
"Antalya","Sadakhlo"
"Kızılcahamam","Bagratashen"
"Toprakkale","Vanadzor"
"İskenderun","Saatly"
"Antakya","Rayon"
"Yayladağı","Mehgri"
"Syria","Ordubad"
"Kherson","Djulfa"
"Dzhankoy","Nakhchivan"
"Sochi","Kzylorda"
"Sukhumi","Andijan"
"Zugdidi","Kalaikhumb"
"Şanlıurfa","Khorugh"
"Diyarbakır","Murghab"
"Diyarbakır","Kokpek"
"Bitlis","Kulma"
"Doğubeyazit","Ishkoshim"
"Iğdir","Lyanga"
"Dilucu","China"
"Sadarak","Chundzha"
"Jönköping","Khorgas"
"Jönköping","Haugesund"
"Linköping","Druzhba"
"Norrköping","Bakhty"
"Norrköping","Røldal"
"Södertälje","Zapadnoe"
"Uppsala","Zhaksy"
"Sundsvall","Atbasar"
"Örnsköldsvik","Uspenovka"
"Umeå","Røldal"
"Haparanda","Tresfjord"
"Tornio","Åndalsnes"
"Tromsø","Haselünne"
"Nordkjosbotn","Walsrode"
"Skibotn","Neubrandenburg"
"Kilpisjärvi","Ukmergė"
"Kolari","Daugavpils"
"Kokkola","Tartu"
"Vaasa","Võru"
"Pori","Luhamaa"
"Hämeenlinna","Jõhvi"
"Derry","Valga"
"Arna","Valmiera"
"Voss","Incukalns"